name,year_span,rate,code
Rwanda,1990 - 1995,43.60,
Sierra Leone,1990 - 1995,27.50,
Angola,1990 - 1995,22.30,
Niger,1990 - 1995,21.70,
Mozambique,1990 - 1995,20.30,
Somalia,1990 - 1995,20.00,
Mali,1990 - 1995,19.90,
Chad,1990 - 1995,18.80,
Uganda,1990 - 1995,18.60,
Zambia,1990 - 1995,18.60,
Nigeria,1990 - 1995,18.50,
Burundi,1990 - 1995,18.30,
Malawi,1990 - 1995,18.00,
Liberia,1990 - 1995,17.60,
Central African Republic,1990 - 1995,17.50,
Ethiopia,1990 - 1995,17.30,
Burkina Faso,1990 - 1995,16.90,
Democratic Republic of Congo,1990 - 1995,16.30,
Guinea-Bissau,1990 - 1995,16.30,
Guinea,1990 - 1995,16.10,
Cameroon,1990 - 1995,15.10,
Eritrea,1990 - 1995,15.10,
Tanzania,1990 - 1995,15.10,
Timor,1990 - 1995,14.60,
Latvia,1990 - 1995,14.40,
Afghanistan,1990 - 1995,14.30,
Côte d'Ivoire,1990 - 1995,14.20,
Hungary,1990 - 1995,14.20,
Madagascar,1990 - 1995,14.10,
Estonia,1990 - 1995,13.90,
Gambia,1990 - 1995,13.80,
Benin,1990 - 1995,13.70,
Ukraine,1990 - 1995,13.60,
Russia,1990 - 1995,13.30,
Bulgaria,1990 - 1995,13.00,
Laos,1990 - 1995,12.80,
Congo,1990 - 1995,12.40,
Haiti,1990 - 1995,12.40,
Belarus,1990 - 1995,12.30,
Bolivia,1990 - 1995,12.10,
Cambodia,1990 - 1995,12.10,
Togo,1990 - 1995,11.90,
Bhutan,1990 - 1995,11.80,
Czech Republic,1990 - 1995,11.80,
Denmark,1990 - 1995,11.80,
Lithuania,1990 - 1995,11.80,
Sudan,1990 - 1995,11.80,
Nepal,1990 - 1995,11.60,
Romania,1990 - 1995,11.40,
Croatia,1990 - 1995,11.20,
Germany,1990 - 1995,11.20,
United Kingdom,1990 - 1995,11.20,
Senegal,1990 - 1995,11.10,
Djibouti,1990 - 1995,11.00,
Gabon,1990 - 1995,11.00,
Sweden,1990 - 1995,11.00,
Yemen,1990 - 1995,10.90,
Zimbabwe,1990 - 1995,10.90,
Kenya,1990 - 1995,10.80,
Moldova,1990 - 1995,10.80,
Comoros,1990 - 1995,10.70,
Austria,1990 - 1995,10.60,
Belgium,1990 - 1995,10.50,
Norway,1990 - 1995,10.50,
Ghana,1990 - 1995,10.30,
Mauritania,1990 - 1995,10.30,
India,1990 - 1995,10.20,
Pakistan,1990 - 1995,10.20,
